0 info it worked if it ends with ok
720 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/valid-identifier/package.json
721 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/validate-npm-package-license/package.json
722 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/validate-npm-package-name/package.json
723 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/vary/package.json
724 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/verror/package.json
725 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/vlq/package.json
726 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/vm-browserify/package.json
727 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/walkdir/package.json
728 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/watchpack/package.json
729 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/webpack/package.json
730 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/webpack-sources/package.json
731 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/websocket-driver/package.json
732 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/websocket-extensions/package.json
733 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/which-module/package.json
734 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/wide-align/package.json
735 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/win-release/package.json
736 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/window-size/package.json
737 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/wordwrap/package.json
738 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/wrappy/package.json
739 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/write-file-atomic/package.json
740 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/ws/package.json
741 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/xcode/package.json
742 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/xdg-basedir/package.json
743 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/xhr2/package.json
744 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/xml2js/package.json
745 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/xmlbuilder/package.json
746 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/xmldom/package.json
747 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/xmlhttprequest/package.json
748 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/xtend/package.json
749 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/y18n/package.json
750 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/yargs/package.json
751 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/yargs-parser/package.json
752 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/zip-stream/package.json
753 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/zone.js/package.json
754 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/@ionic-native/app-availability/package.json
755 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/@ionic-native/badge/package.json
756 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/@ionic-native/browser-tab/package.json
757 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/@ionic-native/camera/package.json
758 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/@ionic-native/clipboard/package.json
759 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/@ionic-native/core/package.json
760 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/@ionic-native/device/package.json
761 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/@ionic-native/facebook/package.json
762 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/@ionic-native/fcm/package.json
763 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/@ionic-native/file/package.json
764 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/@ionic-native/file-path/package.json
765 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/@ionic-native/file-transfer/package.json
766 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/@ionic-native/firebase/package.json
767 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/@ionic-native/firebase-analytics/package.json
768 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/@ionic-native/geolocation/package.json
769 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/@ionic-native/google-analytics/package.json
770 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/@ionic-native/google-maps/package.json
771 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/@ionic-native/google-plus/package.json
772 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/@ionic-native/in-app-browser/package.json
773 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/@ionic-native/keyboard/package.json
774 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/@ionic-native/network/package.json
775 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/@ionic-native/push/package.json
776 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/@ionic-native/splash-screen/package.json
777 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/@ionic-native/status-bar/package.json
778 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/@angular/animations/package.json
779 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/@angular/common/package.json
780 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/@angular/compiler/package.json
781 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/@angular/compiler-cli/package.json
782 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/@angular/core/package.json
783 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/@angular/forms/package.json
784 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/@angular/http/package.json
785 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/@angular/platform-browser/package.json
786 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/@angular/platform-browser-dynamic/package.json
787 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/@angular/platform-server/package.json
788 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/@angular/router/package.json
789 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/@angular/tsc-wrapped/package.json
790 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/@ionic/app-scripts/package.json
791 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/@ionic/cli-plugin-cordova/package.json
792 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/@ionic/cli-plugin-ionic-angular/package.json
793 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/@ionic/cli-utils/package.json
